358,Minneapolis Star Tribune,minneapolis_star_tribune,startribune.com,msm,,list,http://www.startribune.com/,false
360,MIT Technology Review,mit_technology_review,technologyreview.com,ind,,list,http://www.technologyreview.com/,false
362,Morning Edition,morning_edition,npr.org,msm,,list,http://www.npr.org/programs/morning/,true
365,Mother Jones,mother_jones,motherjones.com,ind,,list,http://www.motherjones.com/index.html,false
368,MSNBC,msnbc,msnbc.msn.com,msm,,list,http://msnbc.msn.com/,true
375,National Geographic,national_geographic,nationalgeographic.com,msm,,list,http://www.nationalgeographic.com/,false
376,National Journal,national_journal,nationaljournal.com,msm,,list,http://nationaljournal.com/,false
380,National Review,national_review,nationalreview.com,ind,,list,http://www.nationalreview.com/,false
381,Nature,nature,nature.com,msm,,list,http://www.nature.com/index.html,false
382,NBC News,nbc_news,msnbc.com,msm,,list,http://www.msnbc.com/,false
388,New America Media,new_america_media,newamericamedia.org,ind,,feature,http://news.newamericamedia.org/news/,false
392,New Republic,new_republic,tnr.com,ind,,list,http://www.tnr.com/,false
393,New Scientist,new_scientist,newscientist.com,msm,,list,http://www.newscientist.com/,false
394,New York Daily News,new_york_daily_news,nydailynews.com,msm,,list,http://www.nydailynews.com/,false
395,New York Magazine,new_york_magazine,nymag.com,msm,,list,http://www.nymag.com/,false
397,New York Post,new_york_post,nypost.com,msm,,list,http://www.nypost.com/,false
398,New York Sun,ny_sun,nysun.com,msm,,list,http://www.nysun.com/,false
399,New York Times,new_york_times,nytimes.com,msm,,list,http://www.nytimes.com,true
400,New Yorker,new_yorker,newyorker.com,msm,,list,http://www.newyorker.com/,true
404,NewsBusters,newsbusters,newsbusters.org,ind,,list,http://newsbusters.org/,false
408,NewsHour,newshour,pbs.org,msm,/newshour/,list,http://www.pbs.org/newshour/home.html,false
413,Newsweek,newsweek,newsweek.com,msm,,list,http://www.newsweek.com/,true
414,Nieman Journalism Lab,nieman_watchdog,niemanwatchdog.org,ind,,list,http://www.niemanlab.org/,false
379,NPR,npr,npr.org,msm,,list,http://www.npr.org/,false
428,Op Ed News,op_ed_news,opednews.com,ind,,list,http://www.opednews.com/,false
443,Pajamas Media,pajamas_media,pajamasmedia.com,ind,,list,http://pajamasmedia.com/,false
448,Pew Research,pew_research,pewresearch.org,msm,,list,http://pewresearch.org/,false
450,Philadelphia Inquirer,philadelphia_inquirer,philly.com,msm,,list,http://www.philly.com/mld/inquirer/,false
452,Pittsburgh Post-Gazette,pittsburgh_post,post-gazette.com,msm,,list,http://post-gazette.com/,false
5837,Politics Daily,politics_daily,politicsdaily.com,msm,,list,http://www.politicsdaily.com/,false
455,PolitiFact,politifact,politifact.com,ind,,list,http://www.politifact.org/truth-o-meter/,false
457,Popular Science,popular_science,popsci.com,msm,,list,http://www.popsci.com,false
461,Power Line,power_line,powerlineblog.com,ind,,list,http://powerlineblog.com/,false
462,Poynter Institute,poynter_institute,poynter.org,ind,,list,http://poynter.org,false
470,ProPublica,propublica,propublica.org,ind,,list,http://www.propublica.org/,false
476,Psychology Today,psychology_today,psychologytoday.com,ind,,list,http://www.psychologytoday.com,false
478,Public Radio International,public_radio_international,pri.org,msm,,list,http://www.pri.org/,false
483,Radio Free Europe,radio_free_europe,rferl.org,msm,,list,http://www.rferl.org/,false
487,Raleigh News Observer,raleigh_news,newsobserver.com,msm,,list,http://www.newsobserver.com/,false
490,Raw Story,raw_story,rawstory.com,ind,,list,http://www.rawstory.com/,false
491,ReadWriteWeb,read_write_web,readwriteweb.com,ind,,list,http://www.readwriteweb.com/,false
492,Real Clear Politics,real_clear_politics,realclearpolitics.com,ind,,list,http://www.realclearpolitics.com/,false
493,Reason Magazine,reason,reason.com,ind,,list,http://www.reason.com/,false
499,Reuters,reuters,reuters.com,msm,,list,http://today.reuters.com/news/default.aspx,true
1835,Robert Reich's Blog,robert_reich,robertreich.org,ind,,list,http://robertreich.org/,false
505,Rolling Stone,rolling_stone,rollingstone.com,msm,,list,http://www.rollingstone.com/,false
510,Sacramento Bee,sacramento_bee,sacbee.com,msm,,list,http://www.sacbee.com/,false
511,Salon,salon,salon.com,ind,,list,http://salon.com/,false
512,Salt Lake Tribune,salt_lake_tribune,sltrib.com,msm,,list,http://www.sltrib.com/,false
513,San Diego Union Tribune,san_diego_union_tribune,signonsandiego.com,msm,,list,http://www.signonsandiego.com/,false
515,San Francisco Chronicle,san_francisco_chronicle,sfgate.com,msm,,list,http://www.sfgate.com,false
517,San Jose Mercury News,san_jose_mercury_news,mercurynews.com,msm,,list,http://www.mercurynews.com/mld/mercurynews/,false
523,ScienceBlogs.com,scienceblogs,scienceblogs.com,msm,,list,http://scienceblogs.com/,false
525,Scientific American,scientific_american,scientificamerican.com,msm,,list,http://www.scientificamerican.com/,false
531,Seattle Post Intelligencer,seattle_post_intelligencer,seattlepi.nwsource.com,msm,,list,http://seattlepi.nwsource.com/,false
532,Seattle Times,seattle_times,seattletimes.nwsource.com,msm,,list,http://seattletimes.nwsource.com/,false
548,Slate,slate,slate.com,msm,,list,http://slate.com/,false
559,St. Louis Post-Dispatch,st_louis_post_dispatch,stltoday.com,msm,,list,http://www.stltoday.com/,false
564,Sydney Morning Herald,sydney_morning_herald,smh.com.au,msm,,list,http://www.smh.com.au/,false
566,Talking Points Memo,talking_points_memo,talkingpointsmemo.com,ind,,list,http://www.talkingpointsmemo.com/,false
571,TechCrunch,techcrunch,techcrunch.com,ind,,list,http://www.techcrunch.com/,false
3916,TED,ted,ted.com,ind,,list,http://ted.com,false
578,Texas Observer,texas_observer,texasobserver.org,ind,,list,http://www.texasobserver.org/,false
579,The Advocate,advocate,advocate.com,ind,,list,http://www.advocate.com/,false
3093,The Daily Beast,daily_beast,thedailybeast.com,ind,,list,http://www.thedailybeast.com/,false
600,The Guardian,the_guardian,guardian.co.uk,msm,,list,http://www.guardian.co.uk/,false
601,The Hill,the_hill,thehill.com,msm,,list,http://thehill.com/,false
603,The Independent,the_independent,independent.co.uk,msm,,list,http://www.independent.co.uk/,false
607,The Moderate Voice,moderate_voice,themoderatevoice.com,ind,,list,http://www.themoderatevoice.com/,false
609,The Nation,the_nation,thenation.com,ind,,list,http://www.thenation.com/,false
611,The New Orleans Times-Picayune,new_orleans_times,nola.com,msm,,list,http://www.nola.com/t-p/,false
612,The New York Review of Books,ny_review_books,nybooks.com,msm,,list,http://www.nybooks.com/index,false
1629,The News International (PK),news_international_pakistan,thenews.com.pk,msm,,list,http://www.thenews.com.pk/,false
613,The O'Reilly Factor,the_oreilly_factor,foxnews.com,msm,,list,http://www.foxnews.com/oreilly/,false
614,The Observer,the_observer,observer.guardian.co.uk,msm,,list,http://observer.guardian.co.uk/,false
615,The Oil Drum,oil_drum,theoildrum.com,ind,,list,http://www.theoildrum.com/,false
616,The Politico,politico,politico.com,msm,,list,http://www.politico.com/,false
619,The Real News,real_news,therealnews.com,ind,,list,http://www.therealnews.com/,false
627,The Week,the_week,theweekmagazine.com,msm,,list,http://www.theweekmagazine.com/,false
631,Think Progress,think_progress,thinkprogress.org,ind,,list,http://www.thinkprogress.org/,false
632,This Week,this_week,abcnews.go.com,msm,/ThisWeek/,list,http://abcnews.go.com/ThisWeek/,false
633,Time,time,time.com,msm,,list,http://www.time.com/,false
635,Times of India,times_of_india,timesofindia.indiatimes.com,msm,,list,http://www.timesofindia.com/,true
637,Tomdispatch.com,tomdispatch,tomdispatch.com,ind,,list,http://www.tomdispatch.com,false
639,Toronto Star,toronto_star,thestar.com,msm,,list,http://www.thestar.com/,false
640,Town Hall,town_hall,townhall.com,ind,,list,http://www.townhall.com,false
642,Treehugger,treehugger,treehugger.com,msm,,list,http://www.treehugger.com/,false
645,TruthOut,truthout,truthout.org,ind,,list,http://www.truthout.org/,false
648,U.S. News & World Report,us_news,usnews.com,msm,,list,http://www.usnews.com/usnews/home.htm,false
654,United Press International,united_press_international,upi.com,msm,,list,http://www.upi.com/,false
244751,Urbanite,urbanite,urbanitebaltimore.com,ind,,list,http://www.urbanitebaltimore.com/#,false
656,USA Today,usa_today,usatoday.com,msm,,list,http://www.usatoday.com/,false
658,Vanity Fair,vanity_fair,vanityfair.com,msm,,list,http://www.vanityfair.com/,true
662,Village Voice,village_voice,villagevoice.com,ind,,list,http://www.villagevoice.com/,false
665,Voice of America,voice_of_america,voanews.com,msm,,list,http://www.voanews.com/english/portal.cfm,false
666,Wall Street Journal,wall_street_journal,online.wsj.com,msm,,list,http://online.wsj.com/,false
668,Washington Independent,washington_independent,washingtonindependent.com,ind,,list,http://washingtonindependent.com,false
669,Washington Monthly,washington_monthly,washingtonmonthly.com,ind,,list,http://www.washingtonmonthly.com/,false
671,Washington Post,washington_post,washingtonpost.com,msm,,list,http://www.washingtonpost.com/,false
672,Washington Times,washington_times,washingtontimes.com,msm,,list,http://www. washingtontimes.com/,false
674,Weekly Standard,weekly_standard,weeklystandard.com,msm,,list,http://www.weeklystandard.com/,true
186886,WikiLeaks,wikileaks,wikileaks.org,ind,,list,http://wikileaks.org,false
677,Wikinews,wikinews,wikinews.org,ind,,list,http://en.wikinews.org/wiki/Main_Page,false
678,Wikipedia,wikipedia,wikipedia.org,ind,,list,http://en.wikipedia.org/wiki/Main_Page,false
680,Wired,wired,wired.com,msm,,list,http://www.wired.com/,false
691,Xinhua,xinhua,xinhuanet.com,msm,,list,http://www.xinhuanet.com/english/,false
693,Yahoo! News,yahoo_news,news.yahoo.com,msm,,list,http://news.yahoo.com/,false
